srid,rrd_id,rr_dt,order_date,order_warehouse,office_name,supplier_article,nm_id,delivery_rub_actual,quantity_raw,qty_used,dlv_prc,coef_expr,multiplier_used,volume_liters,base_unit_by_volume,theory_cost,delta_actual_minus_theory,ratio_fact_to_theory,tariff_warehouse_name,tariff_date,tariff_geo_name,box_delivery_base,box_delivery_liter,box_delivery_coef_expr,fix_tariff_date_from,fix_tariff_date_to,gi_box_type_name,delivery_method,bonus_type_name
35311029614088995.0.0,3042627605715,2025-09-19,2025-09-18T19:13:10+00:00,Коледино,Коледино,mcs-02,399293511,99.4,0,1,2.0,195.0,2.0,1.89,58.46,116.92,-17.52,0.850154,Коледино,2026-03-15,Центральный федеральный округ,89.7,27.3,195.0,,,Микс,,К клиенту при продаже
8406684946779570524.0.0,3044384598786,2025-10-02,2025-09-29T12:27:28+00:00,Коледино,Коледино,mcs-02,399293511,150.46,0,1,1.95,195.0,1.95,1.89,58.46,113.997,36.463,1.319859,Коледино,2026-03-15,Центральный федеральный округ,89.7,27.3,195.0,,,Микс,,К клиенту при продаже
DAH.r85cc771e400e41d1846d1587c9c57474.0.0,3044384598824,2025-10-02,2025-09-30T15:10:41+00:00,Коледино,Коледино,mcs-02,399293511,150.46,0,1,1.95,195.0,1.95,1.89,58.46,113.997,36.463,1.319859,Коледино,2026-03-15,Центральный федеральный округ,89.7,27.3,195.0,,,Микс,,К клиенту при продаже
DA3.r9cf9ac06f0b94b81ad7c50a8a64ad513.1.0,3044625096622,2025-10-04,2025-09-30T15:40:59+00:00,Коледино,Коледино,mcs-02,399293511,150.46,0,1,1.95,195.0,1.95,1.89,58.46,113.997,36.463,1.319859,Коледино,2026-03-15,Центральный федеральный округ,89.7,27.3,195.0,,,Микс,,К клиенту при продаже
0b09fd75541741e98c4c4aec1bfc3c55.1.0,3046972312992,2025-10-18,2025-10-16T12:51:41+00:00,Рязань (Тюшевское),Рязань (Тюшевское),mcs-02,399293511,92.59,0,1,0.0,120.0,1.2,1.89,58.46,70.152,22.438,1.319848,Рязань (Тюшевское),2026-03-15,Центральный федеральный округ,55.2,16.8,120.0,,,,,К клиенту при продаже
12248883115502494.0.0,3047582707084,2025-10-24,2025-10-21T12:29:48+00:00,Коледино,Коледино,mcs-02,399293511,151.6,0,1,1.95,195.0,1.95,1.89,58.46,113.997,37.603,1.32986,Коледино,2026-03-15,Центральный федеральный округ,89.7,27.3,195.0,,,Микс,,К клиенту при продаже
15118761617051527.0.0,3054628029687,2025-12-02,2025-11-26T09:04:16+00:00,Коледино,Коледино,mcs-02,399293511,181.5,0,1,2.0,195.0,2.0,1.89,58.46,116.92,64.58,1.552343,Коледино,2026-03-15,Центральный федеральный округ,89.7,27.3,195.0,,,Микс,,К клиенту при продаже
78511042819d4a978607b0a3a7198e98.1.0,3055035570832,2025-12-04,2025-11-30T20:55:54+00:00,Электросталь,Электросталь,mcs-02,399293511,158.8,0,1,1.75,160.0,1.75,1.89,58.46,102.305,56.495,1.552221,Электросталь,2026-03-15,Центральный федеральный округ,73.6,22.4,160.0,,,Микс,,К клиенту при продаже
7741080376093340535.11.0,3106356716947,2025-12-13,2025-12-10T23:05:58+00:00,Электросталь,Электросталь,mcs-02,399293511,161.25,0,1,1.75,160.0,1.75,1.89,58.46,102.305,58.945,1.576169,Электросталь,2026-03-15,Центральный федеральный округ,73.6,22.4,160.0,,,Микс,,К клиенту при продаже
7546911020995114508.0.0,3106885833886,2025-12-16,2025-12-14T14:11:59+00:00,Волгоград,Волгоград,mcs-02,399293511,101.36,0,1,1.1,110.0,1.1,1.89,58.46,64.306,37.054,1.576214,Волгоград,2026-03-15,Южный федеральный округ,50.6,15.4,110.0,,,Микс,,К клиенту при продаже
DAG.r258a8dbaacfb4bdfafae3c9c4d5da7de.0.0,3107496139975,2025-12-20,2025-12-15T09:31:08+00:00,Коледино,Коледино,mcs-02,399293511,184.29,0,1,2.0,195.0,2.0,1.89,58.46,116.92,67.37,1.576206,Коледино,2026-03-15,Центральный федеральный округ,89.7,27.3,195.0,,,Микс,,К клиенту при продаже
Da.r9f3b2648d2c24d5ebd0798891f9bc518.0.0,3108789213213,2025-12-28,2025-12-23T19:10:54+00:00,Электросталь,Электросталь,mcs-02,399293511,164.91,0,1,1.75,160.0,1.75,1.89,58.46,102.305,62.605,1.611945,Электросталь,2026-03-15,Центральный федеральный округ,73.6,22.4,160.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
Dx.r7899ab2ef6f94c67b491fcecebfb6383.0.0,3108789213828,2025-12-28,2025-12-25T20:44:23+00:00,Самара (Новосемейкино),Самара (Новосемейкино),mcs-02,399293511,80.09,0,1,0.85,200.0,0.85,1.89,58.46,49.691,30.399,1.611761,Самара (Новосемейкино),2026-03-15,Приволжский федеральный округ,92.0,28.0,200.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
8760267803756749031.2.0,3108789213979,2025-12-28,2025-12-18T16:42:01+00:00,Волгоград,Волгоград,mcs-02,399293511,101.36,0,1,1.1,110.0,1.1,1.89,58.46,64.306,37.054,1.576214,Волгоград,2026-03-15,Южный федеральный округ,50.6,15.4,110.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
18912950118273430.0.0,3109138804460,2025-12-29,2025-12-24T15:54:22+00:00,Электросталь,Электросталь,mcs-02,399293511,164.91,0,1,1.75,160.0,1.75,1.89,58.46,102.305,62.605,1.611945,Электросталь,2026-03-15,Центральный федеральный округ,73.6,22.4,160.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
56808101618262869.0.0,3109138804480,2025-12-29,2025-12-24T10:02:22+00:00,Электросталь,Электросталь,mcs-02,399293511,164.91,0,1,1.75,160.0,1.75,1.89,58.46,102.305,62.605,1.611945,Электросталь,2026-03-15,Центральный федеральный округ,73.6,22.4,160.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
DAj.re6c66fb2e6d2496d88659dc7c0d0bf11.0.0,3109138804506,2025-12-29,2025-12-25T15:39:17+00:00,Волгоград,Волгоград,mcs-02,399293511,103.66,0,1,1.1,110.0,1.1,1.89,58.46,64.306,39.354,1.61198,Волгоград,2026-03-15,Южный федеральный округ,50.6,15.4,110.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
28201428618350571.0.0,3109138804581,2025-12-29,2025-12-26T10:45:44+00:00,Самара (Новосемейкино),Самара (Новосемейкино),mcs-02,399293511,80.09,0,1,0.85,200.0,0.85,1.89,58.46,49.691,30.399,1.611761,Самара (Новосемейкино),2026-03-15,Приволжский федеральный округ,92.0,28.0,200.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
6769730233855059271.0.0,3109138804599,2025-12-29,2025-12-24T15:49:10+00:00,Электросталь,Электросталь,mcs-02,399293511,164.91,0,1,1.75,160.0,1.75,1.89,58.46,102.305,62.605,1.611945,Электросталь,2026-03-15,Центральный федеральный округ,73.6,22.4,160.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
DA0.i3f2a9884858b99e277cbb95ba4cf90de.2.0,3109138805533,2025-12-29,2025-12-25T09:13:20+00:00,Электросталь,Электросталь,mcs-02,399293511,164.91,0,1,1.75,160.0,1.75,1.89,58.46,102.305,62.605,1.611945,Электросталь,2026-03-15,Центральный федеральный округ,73.6,22.4,160.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
5745593194929608747.0.0,3109163451722,2025-12-30,2025-12-27T03:47:43+00:00,Самара (Новосемейкино),Самара (Новосемейкино),mcs-02,399293511,80.09,0,1,0.85,200.0,0.85,1.89,58.46,49.691,30.399,1.611761,Самара (Новосемейкино),2026-03-15,Приволжский федеральный округ,92.0,28.0,200.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
6246214566482904286.0.0,3109163451766,2025-12-30,2025-12-26T02:16:22+00:00,Самара (Новосемейкино),Самара (Новосемейкино),mcs-02,399293511,80.09,0,1,0.85,200.0,0.85,1.89,58.46,49.691,30.399,1.611761,Самара (Новосемейкино),2026-03-15,Приволжский федеральный округ,92.0,28.0,200.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
8787208816052511374.0.0,3109594065962,2026-01-04,2026-01-01T13:45:54+00:00,Электросталь,Электросталь,mcs-02,399293511,166.13,0,1,1.75,160.0,1.75,1.89,58.46,102.305,63.825,1.62387,Электросталь,2026-01-04,Центральный федеральный округ,73.6,22.4,160.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
8791652049333325177.0.0,3109716093888,2026-01-06,2026-01-04T07:56:39+00:00,Рязань (Тюшевское),Рязань (Тюшевское),mcs-02,399293511,132.91,0,1,1.4,120.0,1.4,1.89,58.46,81.844,51.066,1.623943,Рязань (Тюшевское),2026-01-06,Центральный федеральный округ,55.2,16.8,120.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
6450047768584746958.1.0,3109716093912,2026-01-06,2026-01-04T10:10:23+00:00,Самара (Новосемейкино),Самара (Новосемейкино),mcs-02,399293511,80.68,0,1,0.85,200.0,0.85,1.89,58.46,49.691,30.989,1.623634,Самара (Новосемейкино),2026-01-06,Приволжский федеральный округ,92.0,28.0,200.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
30400099118998048.0.0,3110370891443,2026-01-12,2026-01-10T10:28:18+00:00,Волгоград,Волгоград,mcs-02,399293511,102.13,0,1,1.1,110.0,1.1,1.89,58.46,64.306,37.824,1.588188,Волгоград,2026-01-12,Южный федеральный округ,50.6,15.4,110.0,,,Микс,"FBW, (МГТ, коробка)",К клиенту при продаже
